
CCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ContactsUIViewController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/ContactsUIViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359606505.935924
e359606506.368660
r1
xCompileC
xDerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ContactsUIViewController.o
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/ContactsUIViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/ContactsUIViewController.m:260:12: warning: implicit declaration of function 'pinyinFirstLetter' is invalid in C99 [-Wimplicit-function-declaration,3]
o                 char t = pinyinFirstLetter([screenName characterAtIndex:i]);
o                          ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/ContactsUIViewController.m09c0efe9286fb541^910d60ea286fb541^-346"/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/ContactsUIViewController.m:260:12: warning: implicit declaration of function 'pinyinFirstLetter' is invalid in C99 [-Wimplicit-function-declaration,3]                 char t = pinyinFirstLetter([screenName characterAtIndex:i]);                          ^1 warning generated.1(21%IDEActivityLogMessage2@70"Implicit declaration of function 'pinyinFirstLetter' is invalid in C99-359606506#0#219#-1#-23%DVTTextDocumentLocation3@110"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/ContactsUIViewController.m0000000000000000^259#11#259#11#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@110"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/ContactsUIViewController.m0000000000000000^3435"CompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ContactsUIViewController.o TouTouWeibo/ViewController/ContactsUIViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv LANG en_US.US-ASCII    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-generated-files.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-own-target-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-all-target-headers.hmap -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-project-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/include -I/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources/i386 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources -F/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator -include /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-adfvxtrixuownjdhqcanvvbardos/TouTouWeibo-Prefix.pch -MMD -MT dependencies -MF /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ContactsUIViewController.d -c /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/ContactsUIViewController.m -o /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ContactsUIViewController.o36"8D7A3DE8-57C3-493C-83D8-E8C24F4758CE-

CCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Conversation.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/Conversation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359606503.496852
e359606503.593150
r1
xCompileC
xDerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Conversation.o
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/Conversation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/Conversation.m2a547fe7286fb541^cde497e7286fb541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/Conversation.m0000000000000000^3355"CompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Conversation.o TouTouWeibo/data/Conversation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv LANG en_US.US-ASCII    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-generated-files.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-own-target-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-all-target-headers.hmap -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-project-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/include -I/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources/i386 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources -F/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator -include /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-adfvxtrixuownjdhqcanvvbardos/TouTouWeibo-Prefix.pch -MMD -MT dependencies -MF /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Conversation.d -c /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/Conversation.m -o /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Conversation.o36"35D7E751-2235-497D-A75B-FDE625411BD6-

CCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ConversationController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359606502.640103
e359606502.940695
r1
xCompileC
xDerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ConversationController.o
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationController.m:166:6:{166:6-166:110}: warning: instance method '-isMatchedByRegex:' not found (return type defaults to 'id') [3]
o         if ([command isMatchedByRegex:@"https?://[a-zA-Z0-9\\-.]+(?:(?:/[a-zA-Z0-9\\-._?,'+\\&%$=~*!():@\\\\]*)+)?"]) {
o             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationController.m:176:11:{176:11-176:48}: warning: instance method '-isMatchedByRegex:' not found (return type defaults to 'id') [3]
o         else if ([command isMatchedByRegex:@"#[^#]+#"]) {
o                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationController.m:177:13: warning: unused variable 'trend' [-Wunused-variable,12]
o                 NSString *trend = [command substringWithRange:NSMakeRange(1, command.length - 2)];
o                           ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationController.m9700a4e6286fb541^f33df3e6286fb541^-1119"/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationController.m:166:6:{166:6-166:110}: warning: instance method '-isMatchedByRegex:' not found (return type defaults to 'id') [3]         if ([command isMatchedByRegex:@"https?://[a-zA-Z0-9\\-.]+(?:(?:/[a-zA-Z0-9\\-._?,'+\\&%$=~*!():@\\\\]*)+)?"]) {             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationController.m:176:11:{176:11-176:48}: warning: instance method '-isMatchedByRegex:' not found (return type defaults to 'id') [3]         else if ([command isMatchedByRegex:@"#[^#]+#"]) {                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationController.m:177:13: warning: unused variable 'trend' [-Wunused-variable,12]                 NSString *trend = [command substringWithRange:NSMakeRange(1, command.length - 2)];                           ^3 warnings generated.3(21%IDEActivityLogMessage2@77"Instance method '-isMatchedByRegex:' not found (return type defaults to 'id')46"Instance method '-isMatchedByRegex:' not found359606502#0#221#-1#-23%DVTTextDocumentLocation3@122"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationController.m0000000000000000^165#5#165#5#18446744073709551615#0#14"Semantic Issue1(3@122"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationController.m0000000000000000^165#5#165#109#18446744073709551615#0#-2@77"Instance method '-isMatchedByRegex:' not found (return type defaults to 'id')46"Instance method '-isMatchedByRegex:' not found359606502#460#222#-1#-3@122"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationController.m0000000000000000^175#10#175#10#18446744073709551615#0#14"Semantic Issue1(3@122"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationController.m0000000000000000^175#10#175#47#18446744073709551615#0#-2@23"Unused variable 'trend'-359606502#797#171#-1#-3@122"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationController.m0000000000000000^176#12#176#12#18446744073709551615#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@122"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationController.m0000000000000000^3453"CompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ConversationController.o TouTouWeibo/ViewController/DirectMessage/ConversationController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv LANG en_US.US-ASCII    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-generated-files.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-own-target-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-all-target-headers.hmap -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-project-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/include -I/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources/i386 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources -F/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator -include /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-adfvxtrixuownjdhqcanvvbardos/TouTouWeibo-Prefix.pch -MMD -MT dependencies -MF /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ConversationController.d -c /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationController.m -o /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ConversationController.o36"8E86A71D-B5BE-49DD-89CB-3B2F3BB3899C-

CCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ConversationDataSource.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359606503.793454
e359606503.968093
r1
xCompileC
xDerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ConversationDataSource.o
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationDataSource.m8543cbe7286fb541^69e0f7e7286fb541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationDataSource.m0000000000000000^3453"CompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ConversationDataSource.o TouTouWeibo/ViewController/DirectMessage/ConversationDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv LANG en_US.US-ASCII    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-generated-files.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-own-target-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-all-target-headers.hmap -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-project-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/include -I/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources/i386 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources -F/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator -include /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-adfvxtrixuownjdhqcanvvbardos/TouTouWeibo-Prefix.pch -MMD -MT dependencies -MF /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ConversationDataSource.d -c /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationDataSource.m -o /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ConversationDataSource.o36"EE16848D-EA68-406F-B77D-A1A754DFFE56-

CCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ConversationTableViewCell.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359606502.737935
e359606502.836748
r1
xCompileC
xDerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ConversationTableViewCell.o
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationTableViewCell.m:90:9: warning: unused variable 'screenNameRect' [-Wunused-variable,12]
o         CGRect screenNameRect = CGRectMake(90, 4, 200, 20);
o                ^
o1 warning generated.
